## -----------------------------------------------------------
## Roman Pot parameters for IP8
##
## sizes are in cm and angles in radians
##   
Layer1_beamHoleHW_y__eA_110x10	        0.83
Layer1_beamHoleHW_y__eA_110x5	        0.84
Layer1_beamHoleHW_y__eA_41x5	        1.18
##
##
## Layer 2 ep High Divergence	
Layer2_beamHoleHW_x__epHD_275x18	4.37
Layer2_beamHoleHW_x__epHD_275x10	3.46
Layer2_beamHoleHW_x__epHD_100x10	4.97
Layer2_beamHoleHW_x__epHD_100x5	        4.7
Layer2_beamHoleHW_x__epHD_41x5	        4.78
Layer2_beamHoleHW_y__epHD_275x18	0.59
Layer2_beamHoleHW_y__epHD_275x10	0.49
Layer2_beamHoleHW_y__epHD_100x10	0.84
Layer2_beamHoleHW_y__epHD_100x5	        0.79
Layer2_beamHoleHW_y__epHD_41x5	        1.67
##	
## Layer 2 ep High Acceptance	
Layer2_beamHoleHW_x__epHA_275x18	1.89
Layer2_beamHoleHW_x__epHA_275x10	1.49
Layer2_beamHoleHW_x__epHA_100x10	2.17
Layer2_beamHoleHW_x__epHA_100x5	        2.06
Layer2_beamHoleHW_x__epHA_41x5	        2.09
Layer2_beamHoleHW_y__epHA_275x18	0.26
Layer2_beamHoleHW_y__epHA_275x10	0.2
Layer2_beamHoleHW_y__epHA_100x10	0.35
Layer2_beamHoleHW_y__epHA_100x5	        0.33
Layer2_beamHoleHW_y__epHA_41x5	        0.73
##	
## Layer 2 eA	
Layer2_beamHoleHW_x__eA_110x18	        6.34
Layer2_beamHoleHW_x__eA_110x10	        5.53
Layer2_beamHoleHW_x__eA_110x5	        5.62
Layer2_beamHoleHW_x__eA_41x5	        5.57
Layer2_beamHoleHW_y__eA_110x18	        1.04
Layer2_beamHoleHW_y__eA_110x10	        0.79
Layer2_beamHoleHW_y__eA_110x5	        0.81
Layer2_beamHoleHW_y__eA_41x5	        1.18
##
##
## Layer 3 ep High Divergence	
Layer3_beamHoleHW_x__epHD_275x18	0.35
Layer3_beamHoleHW_x__epHD_275x10	0.35
Layer3_beamHoleHW_x__epHD_100x10	0.35
Layer3_beamHoleHW_x__epHD_100x5	        0.35
Layer3_beamHoleHW_x__epHD_41x5	        0.35
Layer3_beamHoleHW_y__epHD_275x18	0.1
Layer3_beamHoleHW_y__epHD_275x10	0.1
Layer3_beamHoleHW_y__epHD_100x10	0.1
Layer3_beamHoleHW_y__epHD_100x5	        0.1
Layer3_beamHoleHW_y__epHD_41x5	        0.1
##	
## Layer 3 ep High Acceptance	
Layer3_beamHoleHW_x__epHA_275x18	0.35
Layer3_beamHoleHW_x__epHA_275x10	0.35
Layer3_beamHoleHW_x__epHA_100x10	0.35
Layer3_beamHoleHW_x__epHA_100x5	        0.35
Layer3_beamHoleHW_x__epHA_41x5	        0.35
Layer3_beamHoleHW_y__epHA_275x18	0.1
Layer3_beamHoleHW_y__epHA_275x10	0.1
Layer3_beamHoleHW_y__epHA_100x10	0.1
Layer3_beamHoleHW_y__epHA_100x5	        0.1
Layer3_beamHoleHW_y__epHA_41x5	        0.1
##	
## Layer 3 eA	
Layer3_beamHoleHW_x__eA_110x18	        0.35
Layer3_beamHoleHW_x__eA_110x10	        0.35
Layer3_beamHoleHW_x__eA_110x5	        0.35
Layer3_beamHoleHW_x__eA_41x5	        0.35
Layer3_beamHoleHW_y__eA_110x18	        0.1
Layer3_beamHoleHW_y__eA_110x10	        0.1
Layer3_beamHoleHW_y__eA_110x5	        0.1
Layer3_beamHoleHW_y__eA_41x5	        0.1
##
##
## Layer 4 ep High Divergence	
Layer4_beamHoleHW_x__epHD_275x18	0.35
Layer4_beamHoleHW_x__epHD_275x10	0.35
Layer4_beamHoleHW_x__epHD_100x10	0.35
Layer4_beamHoleHW_x__epHD_100x5	        0.35
Layer4_beamHoleHW_x__epHD_41x5	        0.35
Layer4_beamHoleHW_y__epHD_275x18	0.1
Layer4_beamHoleHW_y__epHD_275x10	0.1
Layer4_beamHoleHW_y__epHD_100x10	0.1
Layer4_beamHoleHW_y__epHD_100x5	        0.1
Layer4_beamHoleHW_y__epHD_41x5	        0.1
##	
## Layer 4 ep High Acceptance	
Layer4_beamHoleHW_x__epHA_275x18	0.35
Layer4_beamHoleHW_x__epHA_275x10	0.35
Layer4_beamHoleHW_x__epHA_100x10	0.35
Layer4_beamHoleHW_x__epHA_100x5	        0.35
Layer4_beamHoleHW_x__epHA_41x5	        0.35
Layer4_beamHoleHW_y__epHA_275x18	0.1
Layer4_beamHoleHW_y__epHA_275x10	0.1
Layer4_beamHoleHW_y__epHA_100x10	0.1
Layer4_beamHoleHW_y__epHA_100x5	        0.1
Layer4_beamHoleHW_y__epHA_41x5	        0.1
##	
## Layer 4 eA	
Layer4_beamHoleHW_x__eA_110x18	        0.35
Layer4_beamHoleHW_x__eA_110x10	        0.35
Layer4_beamHoleHW_x__eA_110x5	        0.35
Layer4_beamHoleHW_x__eA_41x5	        0.35
Layer4_beamHoleHW_y__eA_110x18	        0.1
Layer4_beamHoleHW_y__eA_110x10	        0.1
Layer4_beamHoleHW_y__eA_110x5	        0.1
Layer4_beamHoleHW_y__eA_41x5	        0.1
